xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/LayoutConstraint.m618ce83a11deb741^406bfe3a11deb741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/LayoutConstraint.m0000000000000000^4794"CompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/LayoutConstraint.o Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/local/heroku/bin:/Applications/MAMP/bin/php/php5.3.6/bin:/Applications/MAMP/Library/bin:/Applications/MAMP/bin:/usr/local/sbin:/usr/local/bin:/usr/local/share/npm/bin:/Users/jodykemsley/.rbenv/versions/1.9.3-p0/bin:/Users/jodykemsley/.cabal/bin:/Users/jodykemsley/bin/:/opt/boxen/nvm/v0.8.8/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/jodykemsley/Development/mobile/androidsdk/tools:/Users/jodykemsley/Development/mobile/androidsdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9e52cbf3-249d-472b-83b8-5781401a5179 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-generated-files.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-own-target-headers.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-all-target-headers.hmap -iquote /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-project-headers.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/DerivedSources/i386 -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/DerivedSources -F/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xs/w2sqvnm93sx4n8ww8dktfrhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/01-01_Prefix-dhbcswopgbmpkpcigltirmymzluv/01-01_Prefix.pch -MMD -MT dependencies -MF /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/LayoutConstraint.d --serialize-diagnostics /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/LayoutConstraint.dia -c /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/LayoutConstraint.m -o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/LayoutConstraint.o36"C192901C-98F9-4757-9C61-DE2656928F3E-

CCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/ListenerEntry.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400429371.452727
e400429371.488458
r1
xCompileC
xbuild/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/ListenerEntry.o
x/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/ListenerEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/ListenerEntry.mceff733b11deb741^12167d3b11deb741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/ListenerEntry.m0000000000000000^4776"CompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/ListenerEntry.o Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/local/heroku/bin:/Applications/MAMP/bin/php/php5.3.6/bin:/Applications/MAMP/Library/bin:/Applications/MAMP/bin:/usr/local/sbin:/usr/local/bin:/usr/local/share/npm/bin:/Users/jodykemsley/.rbenv/versions/1.9.3-p0/bin:/Users/jodykemsley/.cabal/bin:/Users/jodykemsley/bin/:/opt/boxen/nvm/v0.8.8/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/jodykemsley/Development/mobile/androidsdk/tools:/Users/jodykemsley/Development/mobile/androidsdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9e52cbf3-249d-472b-83b8-5781401a5179 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-generated-files.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-own-target-headers.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-all-target-headers.hmap -iquote /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-project-headers.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/DerivedSources/i386 -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/DerivedSources -F/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xs/w2sqvnm93sx4n8ww8dktfrhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/01-01_Prefix-dhbcswopgbmpkpcigltirmymzluv/01-01_Prefix.pch -MMD -MT dependencies -MF /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/ListenerEntry.d --serialize-diagnostics /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/ListenerEntry.dia -c /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/ListenerEntry.m -o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/ListenerEntry.o36"BDA89BCA-2B66-4346-B6A0-FAF0A4105B48-

CCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/LocaleModule.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400429372.597515
e400429372.640201
r1
xCompileC
xbuild/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/LocaleModule.o
x/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/LocaleModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/LocaleModule.m7b11993c11deb741^81eaa33c11deb741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/LocaleModule.m0000000000000000^4770"CompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/LocaleModule.o Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/local/heroku/bin:/Applications/MAMP/bin/php/php5.3.6/bin:/Applications/MAMP/Library/bin:/Applications/MAMP/bin:/usr/local/sbin:/usr/local/bin:/usr/local/share/npm/bin:/Users/jodykemsley/.rbenv/versions/1.9.3-p0/bin:/Users/jodykemsley/.cabal/bin:/Users/jodykemsley/bin/:/opt/boxen/nvm/v0.8.8/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/jodykemsley/Development/mobile/androidsdk/tools:/Users/jodykemsley/Development/mobile/androidsdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9e52cbf3-249d-472b-83b8-5781401a5179 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-generated-files.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-own-target-headers.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-all-target-headers.hmap -iquote /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-project-headers.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/DerivedSources/i386 -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/DerivedSources -F/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xs/w2sqvnm93sx4n8ww8dktfrhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/01-01_Prefix-dhbcswopgbmpkpcigltirmymzluv/01-01_Prefix.pch -MMD -MT dependencies -MF /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/LocaleModule.d --serialize-diagnostics /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/LocaleModule.dia -c /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/LocaleModule.m -o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/LocaleModule.o36"28E5467E-9502-4A8D-A0CE-65B058A21FB6-

CCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/MGSplitCornersView.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400429372.529724
e400429372.589646
r1
xCompileC
xbuild/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/MGSplitCornersView.o
x/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/MGSplitView/MGSplitCornersView.md9b3873c11deb741^3bfb963c11deb741^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^4830"CompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/local/heroku/bin:/Applications/MAMP/bin/php/php5.3.6/bin:/Applications/MAMP/Library/bin:/Applications/MAMP/bin:/usr/local/sbin:/usr/local/bin:/usr/local/share/npm/bin:/Users/jodykemsley/.rbenv/versions/1.9.3-p0/bin:/Users/jodykemsley/.cabal/bin:/Users/jodykemsley/bin/:/opt/boxen/nvm/v0.8.8/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/jodykemsley/Development/mobile/androidsdk/tools:/Users/jodykemsley/Development/mobile/androidsdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9e52cbf3-249d-472b-83b8-5781401a5179 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-generated-files.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-own-target-headers.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-all-target-headers.hmap -iquote /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-project-headers.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/DerivedSources/i386 -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/DerivedSources -F/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xs/w2sqvnm93sx4n8ww8dktfrhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/01-01_Prefix-dhbcswopgbmpkpcigltirmymzluv/01-01_Prefix.pch -MMD -MT dependencies -MF /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/MGSplitCornersView.d --serialize-diagnostics /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/MGSplitCornersView.dia -c /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/MGSplitView/MGSplitCornersView.m -o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/MGSplitCornersView.o36"3CE4C030-C3C1-43AF-8A77-03421105827B-

CCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/MGSplitDividerView.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400429372.541349
e400429372.596303
r1
xCompileC
xbuild/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/MGSplitDividerView.o
x/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
